/home/ec2-user/venv/lib64/python3.9/site-packages/boto3/compat.py:89: PythonDeprecationWarning: Boto3 will no longer support Python 3.9 starting April 29, 2026. To continue receiving service updates, bug fixes, and security updates please upgrade to Python 3.10 or later. More information can be found here: https://aws.amazon.com/blogs/developer/python-support-policy-updates-for-aws-sdks-and-tools/
  warnings.warn(warning, PythonDeprecationWarning)
INFO:botocore.credentials:Found credentials from IAM Role: LabRole
INFO:__main__:Found 4 shards
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000003: received 1 records
INFO:__main__:Window written: SOL-USD (11 trades)
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000003: received 1 records
INFO:__main__:Window written: ETH-USD (27 trades)
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000003: received 1 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:Window written: BTC-USD (184 trades)
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000003: received 1 records
INFO:__main__:Window written: SOL-USD (12 trades)
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000003: received 1 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000003: received 1 records
INFO:__main__:Window written: ETH-USD (30 trades)
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:Window written: BTC-USD (189 trades)
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:Window written: BTC-USD (196 trades)
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000003: received 1 records
INFO:__main__:Window written: ETH-USD (31 trades)
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:Window written: BTC-USD (203 trades)
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000003: received 1 records
INFO:__main__:Window written: ETH-USD (32 trades)
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000003: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:Window written: SOL-USD (13 trades)
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:Window written: BTC-USD (207 trades)
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 1 records
INFO:__main__:Window written: ETH-USD (33 trades)
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:Window written: BTC-USD (213 trades)
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:Window written: BTC-USD (223 trades)
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 1 records
INFO:__main__:Window written: ETH-USD (34 trades)
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:Window written: BTC-USD (230 trades)
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000003: received 1 records
INFO:__main__:Window written: SOL-USD (14 trades)
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:Window written: BTC-USD (238 trades)
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 1 records
INFO:__main__:Window written: ETH-USD (35 trades)
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:Window written: BTC-USD (246 trades)
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:Window written: BTC-USD (255 trades)
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:Window written: DOGE-USD (2 trades)
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 1 records
INFO:__main__:Window written: ETH-USD (36 trades)
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:Window written: BTC-USD (260 trades)
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 1 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:Window written: ETH-USD (37 trades)
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000003: received 1 records
INFO:__main__:Window written: SOL-USD (15 trades)
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:Window written: BTC-USD (268 trades)
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:Window written: BTC-USD (277 trades)
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 0 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
INFO:__main__:shardId-000000000002: received 0 records
INFO:__main__:shardId-000000000000: received 0 records
INFO:__main__:shardId-000000000003: received 0 records
INFO:__main__:shardId-000000000001: received 1 records
